{1,Matias,Gonzalez,[email],$2y$10$p0OV8le4ZYFFR5hYf5Tjl.PoB1VJEsOjwZJSwVF.l27xwIL7uK/Wm,Socio,Disponible,5,6},
{2,Esteban,Sanchez,[email],$2y$10$2BjgSQSugeGMe/bYLmXA4uCwxcZ4vyhSXZsfO5UQ2KmjkovULTU6K,Socio,Disponible,5,6},
{3,Malena,Rodriguez,[email],$2y$10$VKkEvU3YZjsd8BhHHIEzc.oEaYiL4xLnKMlsnHSSHLmYJormfLVE6,Socio,Disponible,5,6},
{4,Carla,Lopez,[email],$2y$10$rBb0zlf9t93fhVDGRHOJpuO3g4uRP8RzgWMz25ZpZlK85cRNt4UNq,Mozo,Disponible,4,6},
{5,Julia,Acosta,[email],$2y$10$QhUGe2tkrh81sX4lY6LubuFVC6Hm9k61nhNzUssc/PXBWX.EmmKMq,Mozo,Disponible,4,6},
{6,Lucas,Ruiz,[email],$2y$10$uog3bM7b75dGJl0L1fER0uvj4LSLI/N8A7GklpytudQONgFE9JQTO,Mozo,Disponible,4,6},
{7,Lucia,Perez,[email],$2y$10$.iGJkH7L.8Ol1NpgYTJfN.hcWqoyn2lA3rh571yUOtUjtCXT384ZW,Cocinero,Disponible,3,6},
{8,Susana,Martinez,[email],$2y$10$prHfe3MMTP3ZsAP5uDeiTed1zdY1T2IL9sCW3XX5lL6pw9D5xqZpa,Cocinero,Disponible,3,6},
{9,Bruno,Diaz,[email],$2y$10$wQ5J18H8IE4tdc7h5LNeYOrAGm7bZNcsREdFhHJx.EN0vz4De7Jie,Cervecero,Disponible,2,6},
{10,Nicolas,Rojas,[email],$2y$10$52jM9.bDnFBl.FW8j9CTOOBVG7qyA8tsFP6bvvl3HAxCtyEheJzYG,Cervecero,Disponible,2,6},
{11,Sara,Garcia,[email],$2y$10$JWsZW3bn2pGOduYWekwf3.f5SBMel2iiJ8aYvqOxnL2XID7lV0.ny,Bartender,Disponible,1,6},
{12,Ricardo,Flores,[email],$2y$10$S7ZWNepRmSzP54fDDuaIm.1argK4KAslYNwXc1KDKFfeUue.v.qTa,Bartender,Disponible,1,6},
